HeartRate,WalkingRate,Activity
132,121,Brisk Walking
151,139,Jogging
160,158,Running
163,149,Running
170,147,Running
147,136,Jogging
179,152,Running
179,154,Running
61,95,Light Walking
155,133,Jogging
194,160,High-Intensity Running/Sprinting
43,74,Sedentary
149,135,Jogging
128,119,Brisk Walking
135,118,Brisk Walking
144,138,Jogging
78,90,Light Walking
175,145,Running
63,105,Light Walking
146,139,Jogging
146,133,Jogging
45,18,Sedentary
162,148,Running
170,155,Running
54,9,Sedentary
129,127,Brisk Walking
133,120,Brisk Walking
173,157,Running
103,106,Light Walking
155,135,Jogging
191,178,High-Intensity Running/Sprinting
89,94,Light Walking
57,16,Sedentary
57,65,Sedentary
113,100,Light Walking
129,121,Brisk Walking
162,151,Running
138,129,Brisk Walking
191,164,High-Intensity Running/Sprinting
139,120,Brisk Walking
53,70,Sedentary
138,121,Brisk Walking
91,96,Light Walking
142,133,Jogging
175,146,Running
151,134,Jogging
181,166,High-Intensity Running/Sprinting
80,105,Light Walking
131,113,Brisk Walking
135,127,Brisk Walking
142,139,Jogging
50,64,Sedentary
104,100,Light Walking
94,95,Light Walking
49,88,Sedentary
142,135,Jogging
132,116,Brisk Walking
128,118,Brisk Walking
128,123,Brisk Walking
147,136,Jogging
192,168,High-Intensity Running/Sprinting
58,63,Sedentary
46,38,Sedentary
186,166,High-Intensity Running/Sprinting
179,142,Running
174,140,Running
197,165,High-Intensity Running/Sprinting
52,65,Sedentary
128,117,Brisk Walking
54,27,Sedentary
168,140,Running
103,106,Light Walking
85,109,Light Walking
173,144,Running
158,133,Jogging
149,136,Jogging
49,82,Sedentary
145,130,Jogging
135,129,Brisk Walking
121,117,Brisk Walking
54,83,Sedentary
91,90,Light Walking
148,137,Jogging
199,176,High-Intensity Running/Sprinting
137,111,Brisk Walking
131,117,Brisk Walking
185,178,High-Intensity Running/Sprinting
173,143,Running
80,93,Light Walking
141,137,Jogging
194,172,High-Intensity Running/Sprinting
111,93,Light Walking
124,123,Brisk Walking
49,20,Sedentary
193,162,High-Intensity Running/Sprinting
187,172,High-Intensity Running/Sprinting
190,160,High-Intensity Running/Sprinting
193,175,High-Intensity Running/Sprinting
73,97,Light Walking
177,155,Running
51,44,Sedentary
41,73,Sedentary
140,136,Jogging
149,136,Jogging
144,134,Jogging
186,164,High-Intensity Running/Sprinting
128,110,Brisk Walking
56,47,Sedentary
135,114,Brisk Walking
154,130,Jogging
180,170,High-Intensity Running/Sprinting
195,163,High-Intensity Running/Sprinting
83,109,Light Walking
160,150,Running
198,170,High-Intensity Running/Sprinting
79,99,Light Walking
160,157,Running
125,120,Brisk Walking
178,159,Running
167,140,Running
153,139,Jogging
84,94,Light Walking
172,144,Running
143,134,Jogging
71,91,Light Walking
155,134,Jogging
125,121,Brisk Walking
101,108,Light Walking
146,137,Jogging
145,130,Jogging
140,132,Jogging
169,140,Running
192,164,High-Intensity Running/Sprinting
47,76,Sedentary
149,137,Jogging
41,19,Sedentary
182,176,High-Intensity Running/Sprinting
167,151,Running
164,157,Running
60,108,Light Walking
80,91,Light Walking
185,160,High-Intensity Running/Sprinting
120,123,Brisk Walking
183,169,High-Intensity Running/Sprinting
114,97,Light Walking
183,166,High-Intensity Running/Sprinting
144,138,Jogging
190,170,High-Intensity Running/Sprinting
149,139,Jogging
163,151,Running
167,150,Running
75,99,Light Walking
179,143,Running
190,179,High-Intensity Running/Sprinting
198,179,High-Intensity Running/Sprinting
54,8,Sedentary
46,5,Sedentary
50,30,Sedentary
191,163,High-Intensity Running/Sprinting
154,130,Jogging
117,90,Light Walking
101,106,Light Walking
192,179,High-Intensity Running/Sprinting
122,126,Brisk Walking
50,5,Sedentary
52,80,Sedentary
51,65,Sedentary
66,91,Light Walking
181,166,High-Intensity Running/Sprinting
156,134,Jogging
58,88,Sedentary
166,148,Running
164,143,Running
137,126,Brisk Walking
192,174,High-Intensity Running/Sprinting
83,106,Light Walking
190,174,High-Intensity Running/Sprinting
167,148,Running
107,108,Light Walking
129,121,Brisk Walking
54,85,Sedentary
110,102,Light Walking
150,134,Jogging
149,134,Jogging
146,133,Jogging
132,123,Brisk Walking
181,160,High-Intensity Running/Sprinting
59,43,Sedentary
197,172,High-Intensity Running/Sprinting
41,12,Sedentary
64,104,Light Walking
150,134,Jogging
74,92,Light Walking
176,141,Running
55,83,Sedentary
43,73,Sedentary
190,168,High-Intensity Running/Sprinting
124,116,Brisk Walking
59,79,Sedentary
57,89,Sedentary
49,82,Sedentary
136,114,Brisk Walking
48,64,Sedentary
46,45,Sedentary
51,38,Sedentary
186,174,High-Intensity Running/Sprinting
51,40,Sedentary
102,107,Light Walking
86,98,Light Walking
122,126,Brisk Walking
42,69,Sedentary
156,132,Jogging
138,124,Brisk Walking
52,81,Sedentary
165,149,Running
174,141,Running
42,63,Sedentary
180,168,High-Intensity Running/Sprinting
174,141,Running
192,166,High-Intensity Running/Sprinting
157,132,Jogging
97,109,Light Walking
43,12,Sedentary
124,118,Brisk Walking
45,65,Sedentary
113,103,Light Walking
138,118,Brisk Walking
121,120,Brisk Walking
156,132,Jogging
182,168,High-Intensity Running/Sprinting
167,142,Running
72,107,Light Walking
113,106,Light Walking
85,97,Light Walking
69,102,Light Walking
192,163,High-Intensity Running/Sprinting
106,97,Light Walking
159,135,Jogging
190,168,High-Intensity Running/Sprinting
64,98,Light Walking
140,130,Jogging
42,16,Sedentary
49,68,Sedentary
131,115,Brisk Walking
83,107,Light Walking
189,169,High-Intensity Running/Sprinting
138,129,Brisk Walking
121,123,Brisk Walking
180,163,High-Intensity Running/Sprinting
188,163,High-Intensity Running/Sprinting
151,139,Jogging
191,162,High-Intensity Running/Sprinting
182,174,High-Intensity Running/Sprinting
190,168,High-Intensity Running/Sprinting
53,45,Sedentary
144,136,Jogging
85,95,Light Walking
140,132,Jogging
183,172,High-Intensity Running/Sprinting
160,144,Running
101,94,Light Walking
144,130,Jogging
194,177,High-Intensity Running/Sprinting
189,175,High-Intensity Running/Sprinting
160,141,Running
184,179,High-Intensity Running/Sprinting
44,9,Sedentary
191,170,High-Intensity Running/Sprinting
55,42,Sedentary
137,127,Brisk Walking
182,165,High-Intensity Running/Sprinting
154,134,Jogging
139,111,Brisk Walking
171,152,Running
80,95,Light Walking
173,141,Running
121,126,Brisk Walking
65,104,Light Walking
160,152,Running
153,135,Jogging
125,118,Brisk Walking
126,121,Brisk Walking
101,97,Light Walking
131,127,Brisk Walking
138,129,Brisk Walking
140,133,Jogging
142,139,Jogging
65,94,Light Walking
168,156,Running
60,102,Light Walking
176,150,Running
58,79,Sedentary
120,116,Brisk Walking
107,92,Light Walking
124,113,Brisk Walking
58,62,Sedentary
159,134,Jogging
94,97,Light Walking
187,179,High-Intensity Running/Sprinting
127,113,Brisk Walking
166,157,Running
190,166,High-Intensity Running/Sprinting
95,103,Light Walking
42,69,Sedentary
126,111,Brisk Walking
152,132,Jogging
160,141,Running
49,9,Sedentary
44,66,Sedentary
133,111,Brisk Walking
170,153,Running
98,96,Light Walking
128,111,Brisk Walking
124,118,Brisk Walking
76,92,Light Walking
150,136,Jogging
171,154,Running
105,98,Light Walking
139,129,Brisk Walking
140,132,Jogging
174,146,Running
50,76,Sedentary
40,21,Sedentary
155,133,Jogging
74,99,Light Walking
125,121,Brisk Walking
176,149,Running
185,173,High-Intensity Running/Sprinting
142,138,Jogging
122,114,Brisk Walking
47,75,Sedentary
147,130,Jogging
56,71,Sedentary
103,103,Light Walking
161,147,Running
130,128,Brisk Walking
183,165,High-Intensity Running/Sprinting
117,93,Light Walking
153,137,Jogging
152,137,Jogging
102,107,Light Walking
52,34,Sedentary
136,121,Brisk Walking
137,120,Brisk Walking
165,158,Running
163,157,Running
124,118,Brisk Walking
62,93,Light Walking
150,139,Jogging
118,90,Light Walking
148,136,Jogging
193,170,High-Intensity Running/Sprinting
176,149,Running
198,174,High-Intensity Running/Sprinting
190,162,High-Intensity Running/Sprinting
155,132,Jogging
48,59,Sedentary
64,103,Light Walking
75,99,Light Walking
183,165,High-Intensity Running/Sprinting
120,111,Brisk Walking
146,137,Jogging
148,136,Jogging
49,38,Sedentary
173,153,Running
192,170,High-Intensity Running/Sprinting
136,113,Brisk Walking
173,146,Running
132,114,Brisk Walking
58,57,Sedentary
197,160,High-Intensity Running/Sprinting
172,144,Running
198,161,High-Intensity Running/Sprinting
41,65,Sedentary
129,113,Brisk Walking
130,128,Brisk Walking
46,64,Sedentary
47,9,Sedentary
160,154,Running
189,176,High-Intensity Running/Sprinting
161,157,Running
97,100,Light Walking
174,143,Running
158,133,Jogging
129,123,Brisk Walking
152,135,Jogging
161,140,Running
173,142,Running
82,91,Light Walking
166,149,Running
138,116,Brisk Walking
148,133,Jogging
107,104,Light Walking
56,79,Sedentary
83,94,Light Walking
124,117,Brisk Walking
131,113,Brisk Walking
149,138,Jogging
89,100,Light Walking
123,116,Brisk Walking
133,121,Brisk Walking
133,120,Brisk Walking
189,174,High-Intensity Running/Sprinting
162,144,Running
198,164,High-Intensity Running/Sprinting
52,43,Sedentary
47,59,Sedentary
128,124,Brisk Walking
160,145,Running
163,143,Running
138,114,Brisk Walking
190,167,High-Intensity Running/Sprinting
183,163,High-Intensity Running/Sprinting
43,44,Sedentary
192,161,High-Intensity Running/Sprinting
161,150,Running
61,93,Light Walking
139,128,Brisk Walking
168,146,Running
51,32,Sedentary
133,124,Brisk Walking
144,138,Jogging
135,125,Brisk Walking
168,159,Running
148,130,Jogging
129,112,Brisk Walking
184,164,High-Intensity Running/Sprinting
176,147,Running
168,144,Running
183,162,High-Intensity Running/Sprinting
169,143,Running
171,147,Running
181,179,High-Intensity Running/Sprinting
144,138,Jogging
75,92,Light Walking
129,110,Brisk Walking
188,177,High-Intensity Running/Sprinting
195,176,High-Intensity Running/Sprinting
177,148,Running
169,158,Running
74,90,Light Walking
186,165,High-Intensity Running/Sprinting
150,136,Jogging
133,123,Brisk Walking
167,140,Running
121,129,Brisk Walking
121,114,Brisk Walking
90,96,Light Walking
52,72,Sedentary
196,171,High-Intensity Running/Sprinting
183,171,High-Intensity Running/Sprinting
57,5,Sedentary
180,171,High-Intensity Running/Sprinting
137,129,Brisk Walking
54,43,Sedentary
180,174,High-Intensity Running/Sprinting
152,136,Jogging
184,173,High-Intensity Running/Sprinting
78,102,Light Walking
177,143,Running
48,34,Sedentary
153,133,Jogging
88,90,Light Walking
162,143,Running
199,161,High-Intensity Running/Sprinting
135,112,Brisk Walking
178,143,Running
150,138,Jogging
97,90,Light Walking
60,103,Light Walking
160,157,Running
85,102,Light Walking
151,131,Jogging
59,12,Sedentary
142,138,Jogging
160,149,Running
51,86,Sedentary
112,101,Light Walking
113,100,Light Walking
58,34,Sedentary
135,122,Brisk Walking
145,138,Jogging
180,167,High-Intensity Running/Sprinting
139,116,Brisk Walking
187,170,High-Intensity Running/Sprinting
194,179,High-Intensity Running/Sprinting
197,179,High-Intensity Running/Sprinting
188,163,High-Intensity Running/Sprinting
124,128,Brisk Walking
121,125,Brisk Walking
125,123,Brisk Walking
169,153,Running
164,158,Running
